Warning: Abnormal dgmdt magnitude at EL   883 / GP  8
  95 / Increment duration:   0.074145s / Total time:     9.9558s
  96 / Increment duration:   0.111218s / Total time:    10.0299s
  97 / Increment duration:   0.166827s / Total time:    10.1412s
  97 / Increment duration:   0.083413s / Total time:    10.1412s
  98 / Increment duration:   0.125120s / Total time:    10.2246s
  99 / Increment duration:   0.187680s / Total time:    10.3497s
 100 / Increment duration:   0.281520s / Total time:    10.5374s
 100 / Increment duration:   0.140760s / Total time:    10.5374s
 101 / Increment duration:   0.211140s / Total time:    10.6781s
 102 / Increment duration:   0.316710s / Total time:    10.8893s
 102 / Increment duration:   0.158355s / Total time:    10.8893s
 103 / Increment duration:   0.237533s / Total time:    11.0476s
 104 / Increment duration:   0.356299s / Total time:    11.2852s
 105 / Increment duration:   0.534448s / Total time:    11.6415s
 106 / Increment duration:   0.801672s / Total time:    12.1759s
 107 / Increment duration:   1.202508s / Total time:    12.9776s
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal IVB magnitude at EL   508 / GP  7
Warning: Abnormal IVB magnitude at EL   509 / GP  1
Warning: Abnormal IVB magnitude at EL   509 / GP  2
Warning: Abnormal IVB magnitude at EL   509 / GP  5
Warning: Abnormal IVB magnitude at EL   509 / GP  6
Warning: Abnormal IVB magnitude at EL   510 / GP  1
Warning: Abnormal IVB magnitude at EL   510 / GP  2
Warning: Abnormal IVB magnitude at EL   510 / GP  3
Warning: Abnormal IVB magnitude at EL   510 / GP  4
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  6
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   510 / GP  8
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   518 / GP  8
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   520 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   522 / GP  4
Warning: Abnormal dgmdt magnitude at EL   530 / GP  1
Warning: Abnormal dgmdt magnitude at EL   530 / GP  2
Warning: Abnormal dgmdt magnitude at EL   530 / GP  3
Warning: Abnormal dgmdt magnitude at EL   530 / GP  4
Warning: Abnormal dgmdt magnitude at EL   530 / GP  5
Warning: Abnormal dgmdt magnitude at EL   530 / GP  6
Warning: Abnormal dgmdt magnitude at EL   530 / GP  7
Warning: Abnormal dgmdt magnitude at EL   530 / GP  8
Warning: Abnormal IVB magnitude at EL   531 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   531 / GP  3
Warning: Abnormal IVB magnitude at EL   531 / GP  5
Warning: Abnormal IVB magnitude at EL   531 / GP  7
Warning: Abnormal IVB magnitude at EL   618 / GP  8
Warning: Abnormal IVB magnitude at EL   628 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  2
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  4
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal IVB magnitude at EL   629 / GP  6
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  8
Warning: Abnormal IVB magnitude at EL   630 / GP  1
Warning: Abnormal IVB magnitude at EL   630 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  3
Warning: Abnormal IVB magnitude at EL   630 / GP  4
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  6
Warning: Abnormal IVB magnitude at EL   630 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  1
Warning: Abnormal IVB magnitude at EL   631 / GP  2
Warning: Abnormal IVB magnitude at EL   631 / GP  3
Warning: Abnormal IVB magnitude at EL   631 / GP  4
Warning: Abnormal IVB magnitude at EL   631 / GP  5
Warning: Abnormal IVB magnitude at EL   631 / GP  6
Warning: Abnormal IVB magnitude at EL   631 / GP  8
Warning: Abnormal IVB magnitude at EL   632 / GP  1
Warning: Abnormal IVB magnitude at EL   632 / GP  2
Warning: Abnormal IVB magnitude at EL   632 / GP  3
Warning: Abnormal IVB magnitude at EL   632 / GP  4
Warning: Abnormal IVB magnitude at EL   632 / GP  5
Warning: Abnormal IVB magnitude at EL   632 / GP  7
Warning: Abnormal IVB magnitude at EL   638 / GP  3
Warning: Abnormal IVB magnitude at EL   638 / GP  5
Warning: Abnormal IVB magnitude at EL   638 / GP  7
Warning: Abnormal IVB magnitude at EL   638 / GP  8
Warning: Abnormal IVB magnitude at EL   639 / GP  1
Warning: Abnormal IVB magnitude at EL   639 / GP  2
Warning: Abnormal IVB magnitude at EL   639 / GP  3
Warning: Abnormal IVB magnitude at EL   639 / GP  4
Warning: Abnormal IVB magnitude at EL   639 / GP  5
Warning: Abnormal IVB magnitude at EL   639 / GP  7
Warning: Abnormal IVB magnitude at EL   640 / GP  1
Warning: Abnormal IVB magnitude at EL   640 / GP  2
Warning: Abnormal dgmdt magnitude at EL   640 / GP  3
Warning: Abnormal dgmdt magnitude at EL   640 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  7
Warning: eqM66Gv1 non-invertible at EL   640 / GP  8
Warning: Abnormal IVB magnitude at EL   641 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   641 / GP  8
Warning: Abnormal IVB magnitude at EL   642 / GP  5
Warning: Abnormal IVB magnitude at EL   642 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   642 / GP  7
Warning: Abnormal IVB magnitude at EL   642 / GP  8
Warning: Abnormal IVB magnitude at EL   643 / GP  1
Warning: Abnormal IVB magnitude at EL   643 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   643 / GP  4
Warning: Abnormal IVB magnitude at EL   644 / GP  2
Warning: Abnormal IVB magnitude at EL   644 / GP  3
Warning: Abnormal IVB magnitude at EL   644 / GP  7
Warning: Abnormal IVB magnitude at EL   649 / GP  1
Warning: Abnormal IVB magnitude at EL   649 / GP  2
Warning: Abnormal IVB magnitude at EL   649 / GP  3
Warning: Abnormal IVB magnitude at EL   649 / GP  4
Warning: Abnormal IVB magnitude at EL   649 / GP  5
Warning: Abnormal IVB magnitude at EL   649 / GP  6
Warning: Abnormal IVB magnitude at EL   649 / GP  7
Warning: Abnormal IVB magnitude at EL   649 / GP  8
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: eqM66Gv1 non-invertible at EL   650 / GP  3
Warning: Abnormal divbdt magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: eqM66Gv1 non-invertible at EL   650 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  8
Warning: Abnormal dgmdt magnitude at EL   651 / GP  1
Warning: Abnormal dgmdt magnitude at EL   651 / GP  2
Warning: Abnormal dgmdt magnitude at EL   651 / GP  3
Warning: Abnormal dgmdt magnitude at EL   651 / GP  4
Warning: Abnormal dgmdt magnitude at EL   651 / GP  5
Warning: Abnormal dgmdt magnitude at EL   651 / GP  6
Warning: Abnormal dgmdt magnitude at EL   651 / GP  7
Warning: Abnormal dgmdt magnitude at EL   651 / GP  8
Warning: Abnormal divbdt magnitude at EL   652 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   652 / GP  2
Warning: Abnormal IVB magnitude at EL   652 / GP  3
Warning: Abnormal divbdt magnitude at EL   652 / GP  4
Warning: Abnormal divbdt magnitude at EL   652 / GP  5
Warning: Abnormal dgmdt magnitude at EL   652 / GP  6
Warning: Abnormal divbdt magnitude at EL   652 / GP  7
Warning: Abnormal dgmdt magnitude at EL   652 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   653 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   653 / GP  2
Warning: Abnormal dgmdt magnitude at EL   653 / GP  3
Warning: Abnormal divbdt magnitude at EL   653 / GP  4
Warning: Abnormal dgmdt magnitude at EL   653 / GP  5
Warning: Abnormal dgmdt magnitude at EL   653 / GP  6
Warning: Abnormal dgmdt magnitude at EL   653 / GP  7
Warning: Abnormal dgmdt magnitude at EL   653 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: Abnormal IVB magnitude at EL   660 / GP  2
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  5
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  8
Warning: Abnormal divbdt magnitude at EL   661 / GP  1
Warning: Abnormal divbdt magnitude at EL   661 / GP  2
Warning: Abnormal divbdt magnitude at EL   661 / GP  3
Warning: Abnormal divbdt magnitude at EL   661 / GP  4
Warning: Abnormal divbdt magnitude at EL   661 / GP  5
Warning: Abnormal divbdt magnitude at EL   661 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  8
Warning: Abnormal dgmdt magnitude at EL   662 / GP  1
Warning: Abnormal dgmdt magnitude at EL   662 / GP  2
Warning: Abnormal dgmdt magnitude at EL   662 / GP  3
Warning: Abnormal dgmdt magnitude at EL   662 / GP  4
Warning: Abnormal dgmdt magnitude at EL   662 / GP  5
Warning: Abnormal dgmdt magnitude at EL   662 / GP  6
Warning: Abnormal dgmdt magnitude at EL   662 / GP  7
Warning: Abnormal dgmdt magnitude at EL   662 / GP  8
Warning: Abnormal dgmdt magnitude at EL   663 / GP  1
Warning: Abnormal dgmdt magnitude at EL   663 / GP  2
Warning: Abnormal dgmdt magnitude at EL   663 / GP  3
Warning: Abnormal dgmdt magnitude at EL   663 / GP  4
Warning: Abnormal dgmdt magnitude at EL   663 / GP  5
Warning: Abnormal dgmdt magnitude at EL   663 / GP  6
Warning: Abnormal dgmdt magnitude at EL   663 / GP  7
Warning: Abnormal dgmdt magnitude at EL   663 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   738 / GP  1
Warning: Abnormal IVB magnitude at EL   738 / GP  2
Warning: Abnormal IVB magnitude at EL   738 / GP  3
Warning: Abnormal IVB magnitude at EL   738 / GP  4
Warning: Abnormal IVB magnitude at EL   738 / GP  5
Warning: Abnormal IVB magnitude at EL   738 / GP  6
Warning: Abnormal IVB magnitude at EL   738 / GP  7
Warning: dGv2_dIVB non-invertible at EL   738 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  2
Warning: Abnormal IVB magnitude at EL   739 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   739 / GP  4
Warning: Abnormal IVB magnitude at EL   739 / GP  5
Warning: Abnormal IVB magnitude at EL   739 / GP  6
Warning: Abnormal IVB magnitude at EL   739 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   739 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  1
Warning: Abnormal IVB magnitude at EL   740 / GP  2
Warning: Abnormal IVB magnitude at EL   740 / GP  3
Warning: Abnormal IVB magnitude at EL   740 / GP  4
Warning: Abnormal IVB magnitude at EL   740 / GP  5
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   749 / GP  1
Warning: Abnormal IVB magnitude at EL   749 / GP  2
Warning: Abnormal IVB magnitude at EL   749 / GP  3
Warning: Abnormal IVB magnitude at EL   749 / GP  4
Warning: Abnormal IVB magnitude at EL   749 / GP  5
Warning: Abnormal IVB magnitude at EL   749 / GP  6
Warning: Abnormal IVB magnitude at EL   749 / GP  7
Warning: Abnormal IVB magnitude at EL   749 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   750 / GP  8
Warning: Abnormal IVB magnitude at EL   751 / GP  4
Warning: Abnormal IVB magnitude at EL   751 / GP  5
Warning: Abnormal IVB magnitude at EL   751 / GP  6
Warning: Abnormal IVB magnitude at EL   751 / GP  7
Warning: Abnormal IVB magnitude at EL   751 / GP  8
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  4
Warning: Abnormal IVB magnitude at EL   752 / GP  7
Warning: Abnormal IVB magnitude at EL   753 / GP  6
Warning: Abnormal IVB magnitude at EL   753 / GP  7
Warning: Abnormal IVB magnitude at EL   753 / GP  8
Warning: Abnormal IVB magnitude at EL   759 / GP  1
Warning: Abnormal IVB magnitude at EL   759 / GP  2
Warning: Abnormal IVB magnitude at EL   759 / GP  3
Warning: Abnormal IVB magnitude at EL   759 / GP  4
Warning: Abnormal IVB magnitude at EL   759 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   759 / GP  6
Warning: Abnormal IVB magnitude at EL   759 / GP  7
Warning: Abnormal IVB magnitude at EL   759 / GP  8
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal dgmdt magnitude at EL   760 / GP  2
Warning: Abnormal dgmdt magnitude at EL   760 / GP  3
Warning: Abnormal dgmdt magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: Abnormal dgmdt magnitude at EL   760 / GP  6
Warning: Abnormal dgmdt magnitude at EL   760 / GP  7
Warning: Abnormal dgmdt magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   762 / GP  1
Warning: Abnormal dgmdt magnitude at EL   762 / GP  2
Warning: Abnormal divbdt magnitude at EL   762 / GP  4
Warning: Abnormal dgmdt magnitude at EL   762 / GP  5
Warning: Abnormal dgmdt magnitude at EL   762 / GP  6
Warning: Abnormal divbdt magnitude at EL   762 / GP  7
Warning: Abnormal dgmdt magnitude at EL   762 / GP  8
Warning: Abnormal dgmdt magnitude at EL   763 / GP  1
Warning: Abnormal divbdt magnitude at EL   763 / GP  2
Warning: Abnormal dgmdt magnitude at EL   763 / GP  3
Warning: Abnormal divbdt magnitude at EL   763 / GP  4
Warning: Abnormal dgmdt magnitude at EL   763 / GP  5
Warning: Abnormal dgmdt magnitude at EL   763 / GP  6
Warning: Abnormal dgmdt magnitude at EL   763 / GP  7
Warning: Abnormal dgmdt magnitude at EL   763 / GP  8
Warning: Abnormal dgmdt magnitude at EL   764 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   764 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   764 / GP  3
Warning: Abnormal IVB magnitude at EL   764 / GP  4
Warning: Abnormal IVB magnitude at EL   764 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   764 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   764 / GP  7
Warning: Abnormal IVB magnitude at EL   764 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  1
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  3
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   772 / GP  1
Warning: Abnormal IVB magnitude at EL   772 / GP  3
Warning: Abnormal divbdt magnitude at EL   773 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   773 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   773 / GP  6
