 250 / Increment duration:   0.055205s / Total time:    28.6282s
 251 / Increment duration:   0.082808s / Total time:    28.6834s
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  6
 251 / Increment duration:   0.041404s / Total time:    28.6834s
 252 / Increment duration:   0.062106s / Total time:    28.7248s
 253 / Increment duration:   0.093159s / Total time:    28.7869s
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   798 / GP  2
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal IVB magnitude at EL   794 / GP  7
Warning: Abnormal IVB magnitude at EL   794 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: Abnormal IVB magnitude at EL   798 / GP  3
Warning: Abnormal IVB magnitude at EL   798 / GP  4
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  7
 253 / Increment duration:   0.046579s / Total time:    28.7869s
 254 / Increment duration:   0.069869s / Total time:    28.8335s
 255 / Increment duration:   0.104804s / Total time:    28.9034s
Warning: Abnormal IVB magnitude at EL   794 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  7
Warning: Abnormal IVB magnitude at EL   794 / GP  8
Warning: Abnormal IVB magnitude at EL   628 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  6
Warning: Abnormal IVB magnitude at EL   631 / GP  1
Warning: Abnormal IVB magnitude at EL   738 / GP  3
Warning: Abnormal IVB magnitude at EL   739 / GP  1
Warning: Abnormal IVB magnitude at EL   749 / GP  4
Warning: Abnormal IVB magnitude at EL   753 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  2
Warning: Abnormal IVB magnitude at EL   794 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  6
Warning: Abnormal IVB magnitude at EL   794 / GP  7
Warning: Abnormal IVB magnitude at EL   794 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  3
Warning: Abnormal IVB magnitude at EL   859 / GP  5
Warning: Abnormal dgmdt magnitude at EL   870 / GP  1
 255 / Increment duration:   0.052402s / Total time:    28.9034s
 256 / Increment duration:   0.078603s / Total time:    28.9558s
Warning: Abnormal IVB magnitude at EL   628 / GP  7
 256 / Increment duration:   0.039301s / Total time:    28.9558s
 257 / Increment duration:   0.058952s / Total time:    28.9951s
 258 / Increment duration:   0.088428s / Total time:    29.0540s
 258 / Increment duration:   0.044214s / Total time:    29.0540s
 259 / Increment duration:   0.066321s / Total time:    29.0982s
 260 / Increment duration:   0.099481s / Total time:    29.1646s
 260 / Increment duration:   0.049741s / Total time:    29.1646s
 261 / Increment duration:   0.074611s / Total time:    29.2143s
 261 / Increment duration:   0.037306s / Total time:    29.2143s
 262 / Increment duration:   0.055958s / Total time:    29.2516s
 263 / Increment duration:   0.083938s / Total time:    29.3076s
 264 / Increment duration:   0.125906s / Total time:    29.3915s
Warning: Abnormal IVB magnitude at EL   617 / GP  8
Warning: Abnormal IVB magnitude at EL   883 / GP  1
Warning: Abnormal IVB magnitude at EL   883 / GP  5
 264 / Increment duration:   0.062953s / Total time:    29.3915s
 265 / Increment duration:   0.094430s / Total time:    29.4545s
 265 / Increment duration:   0.047215s / Total time:    29.4545s
 266 / Increment duration:   0.070822s / Total time:    29.5017s
 267 / Increment duration:   0.106233s / Total time:    29.5725s
 267 / Increment duration:   0.053117s / Total time:    29.5725s
 268 / Increment duration:   0.079675s / Total time:    29.6256s
 269 / Increment duration:   0.119513s / Total time:    29.7053s
 269 / Increment duration:   0.059756s / Total time:    29.7053s
 270 / Increment duration:   0.089634s / Total time:    29.7650s
 271 / Increment duration:   0.134452s / Total time:    29.8547s
 271 / Increment duration:   0.067226s / Total time:    29.8547s
 272 / Increment duration:   0.100839s / Total time:    29.9219s
 273 / Increment duration:   0.151258s / Total time:    30.0227s
 274 / Increment duration:   0.226887s / Total time:    30.1740s
Warning: Abnormal dgmdt magnitude at EL   651 / GP  8
Warning: Abnormal IVB magnitude at EL   862 / GP  7
 274 / Increment duration:   0.113444s / Total time:    30.1740s
 275 / Increment duration:   0.170165s / Total time:    30.2874s
 275 / Increment duration:   0.085083s / Total time:    30.2874s
 276 / Increment duration:   0.127624s / Total time:    30.3725s
 277 / Increment duration:   0.191436s / Total time:    30.5002s
 277 / Increment duration:   0.095718s / Total time:    30.5002s
 278 / Increment duration:   0.143577s / Total time:    30.5959s
 279 / Increment duration:   0.215366s / Total time:    30.7394s
 280 / Increment duration:   0.323048s / Total time:    30.9548s
 280 / Increment duration:   0.161524s / Total time:    30.9548s
 281 / Increment duration:   0.242286s / Total time:    31.1163s
 282 / Increment duration:   0.363429s / Total time:    31.3586s
 283 / Increment duration:   0.545144s / Total time:    31.7221s
 284 / Increment duration:   0.817716s / Total time:    32.2672s
 285 / Increment duration:   1.226574s / Total time:    33.0849s
Warning: Abnormal dgmdt magnitude at EL   496 / GP  1
Warning: Abnormal dgmdt magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: Abnormal dgmdt magnitude at EL   496 / GP  5
Warning: Abnormal dgmdt magnitude at EL   496 / GP  6
Warning: Abnormal dgmdt magnitude at EL   496 / GP  7
Warning: Abnormal dgmdt magnitude at EL   496 / GP  8
Warning: Abnormal dgmdt magnitude at EL   507 / GP  1
Warning: Abnormal dgmdt magnitude at EL   507 / GP  2
Warning: Abnormal dgmdt magnitude at EL   507 / GP  3
Warning: Abnormal dgmdt magnitude at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   507 / GP  6
Warning: Abnormal dgmdt magnitude at EL   507 / GP  7
Warning: Abnormal dgmdt magnitude at EL   507 / GP  8
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal dgmdt magnitude at EL   508 / GP  2
Warning: Abnormal dgmdt magnitude at EL   508 / GP  3
Warning: Abnormal dgmdt magnitude at EL   508 / GP  4
Warning: Abnormal dgmdt magnitude at EL   508 / GP  5
Warning: Abnormal dgmdt magnitude at EL   508 / GP  6
Warning: Abnormal dgmdt magnitude at EL   508 / GP  7
Warning: Abnormal dgmdt magnitude at EL   508 / GP  8
Warning: Abnormal dgmdt magnitude at EL   509 / GP  1
Warning: Abnormal dgmdt magnitude at EL   509 / GP  2
Warning: Abnormal dgmdt magnitude at EL   509 / GP  3
Warning: Abnormal dgmdt magnitude at EL   509 / GP  4
Warning: Abnormal dgmdt magnitude at EL   509 / GP  5
Warning: Abnormal dgmdt magnitude at EL   509 / GP  6
Warning: Abnormal dgmdt magnitude at EL   509 / GP  7
Warning: Abnormal dgmdt magnitude at EL   509 / GP  8
Warning: Abnormal dgmdt magnitude at EL   510 / GP  1
Warning: Abnormal dgmdt magnitude at EL   510 / GP  2
Warning: Abnormal dgmdt magnitude at EL   510 / GP  3
Warning: Abnormal dgmdt magnitude at EL   510 / GP  4
Warning: Abnormal dgmdt magnitude at EL   510 / GP  5
Warning: Abnormal dgmdt magnitude at EL   510 / GP  6
Warning: Abnormal dgmdt magnitude at EL   510 / GP  7
Warning: Abnormal dgmdt magnitude at EL   510 / GP  8
Warning: Abnormal dgmdt magnitude at EL   518 / GP  1
Warning: Abnormal dgmdt magnitude at EL   518 / GP  2
Warning: Abnormal dgmdt magnitude at EL   518 / GP  3
Warning: Abnormal dgmdt magnitude at EL   518 / GP  4
Warning: Abnormal dgmdt magnitude at EL   518 / GP  5
Warning: Abnormal dgmdt magnitude at EL   518 / GP  6
Warning: Abnormal dgmdt magnitude at EL   518 / GP  7
Warning: Abnormal dgmdt magnitude at EL   518 / GP  8
Warning: Abnormal dgmdt magnitude at EL   519 / GP  1
Warning: Abnormal dgmdt magnitude at EL   519 / GP  2
Warning: Abnormal dgmdt magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: Abnormal dgmdt magnitude at EL   519 / GP  5
Warning: Abnormal dgmdt magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  3
Warning: Abnormal divbdt magnitude at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   607 / GP  1
Warning: Abnormal dgmdt magnitude at EL   607 / GP  2
Warning: Abnormal dgmdt magnitude at EL   607 / GP  3
Warning: Abnormal dgmdt magnitude at EL   607 / GP  4
Warning: Abnormal dgmdt magnitude at EL   607 / GP  5
Warning: Abnormal dgmdt magnitude at EL   607 / GP  6
Warning: Abnormal dgmdt magnitude at EL   607 / GP  7
Warning: Abnormal dgmdt magnitude at EL   607 / GP  8
Warning: Abnormal dgmdt magnitude at EL   617 / GP  1
Warning: Abnormal dgmdt magnitude at EL   617 / GP  2
Warning: Abnormal dgmdt magnitude at EL   617 / GP  3
Warning: Abnormal dgmdt magnitude at EL   617 / GP  4
Warning: Abnormal divbdt magnitude at EL   617 / GP  5
Warning: Abnormal dgmdt magnitude at EL   617 / GP  6
Warning: Abnormal dgmdt magnitude at EL   617 / GP  7
Warning: Abnormal dgmdt magnitude at EL   617 / GP  8
Warning: Abnormal dgmdt magnitude at EL   618 / GP  1
Warning: Abnormal dgmdt magnitude at EL   618 / GP  2
Warning: Abnormal dgmdt magnitude at EL   618 / GP  3
Warning: Abnormal dgmdt magnitude at EL   618 / GP  4
Warning: Abnormal dgmdt magnitude at EL   618 / GP  5
Warning: Abnormal dgmdt magnitude at EL   618 / GP  6
Warning: Abnormal dgmdt magnitude at EL   618 / GP  7
Warning: Abnormal dgmdt magnitude at EL   618 / GP  8
Warning: Abnormal IVB magnitude at EL   628 / GP  1
Warning: Abnormal IVB magnitude at EL   628 / GP  2
Warning: Abnormal dgmdt magnitude at EL   628 / GP  3
Warning: Abnormal dgmdt magnitude at EL   628 / GP  4
Warning: Abnormal dgmdt magnitude at EL   628 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   628 / GP  6
Warning: Abnormal dgmdt magnitude at EL   628 / GP  7
Warning: Abnormal dgmdt magnitude at EL   628 / GP  8
Warning: Abnormal dgmdt magnitude at EL   629 / GP  1
Warning: Abnormal divbdt magnitude at EL   629 / GP  2
Warning: Abnormal dgmdt magnitude at EL   629 / GP  3
Warning: Abnormal dgmdt magnitude at EL   629 / GP  4
Warning: Abnormal dgmdt magnitude at EL   629 / GP  5
Warning: Abnormal dgmdt magnitude at EL   629 / GP  6
Warning: Abnormal dgmdt magnitude at EL   629 / GP  7
Warning: Abnormal dgmdt magnitude at EL   629 / GP  8
Warning: Abnormal dgmdt magnitude at EL   630 / GP  1
Warning: Abnormal dgmdt magnitude at EL   630 / GP  2
Warning: Abnormal dgmdt magnitude at EL   630 / GP  3
Warning: Abnormal dgmdt magnitude at EL   630 / GP  4
Warning: Abnormal dgmdt magnitude at EL   630 / GP  5
Warning: Abnormal dgmdt magnitude at EL   630 / GP  6
Warning: Abnormal dgmdt magnitude at EL   630 / GP  7
Warning: Abnormal dgmdt magnitude at EL   630 / GP  8
Warning: Abnormal dgmdt magnitude at EL   631 / GP  1
Warning: Abnormal dgmdt magnitude at EL   631 / GP  2
Warning: Abnormal dgmdt magnitude at EL   631 / GP  3
Warning: Abnormal dgmdt magnitude at EL   631 / GP  4
Warning: Abnormal dgmdt magnitude at EL   631 / GP  5
Warning: Abnormal dgmdt magnitude at EL   631 / GP  6
Warning: Abnormal dgmdt magnitude at EL   631 / GP  7
Warning: Abnormal dgmdt magnitude at EL   631 / GP  8
Warning: Abnormal dgmdt magnitude at EL   632 / GP  1
Warning: Abnormal divbdt magnitude at EL   632 / GP  2
Warning: Abnormal dgmdt magnitude at EL   632 / GP  3
Warning: Abnormal dgmdt magnitude at EL   632 / GP  4
Warning: Abnormal dgmdt magnitude at EL   632 / GP  5
Warning: Abnormal IVB magnitude at EL   632 / GP  6
Warning: Abnormal dgmdt magnitude at EL   632 / GP  7
Warning: Abnormal dgmdt magnitude at EL   632 / GP  8
Warning: Abnormal dgmdt magnitude at EL   638 / GP  1
Warning: Abnormal dgmdt magnitude at EL   638 / GP  2
Warning: Abnormal divbdt magnitude at EL   638 / GP  3
Warning: Abnormal dgmdt magnitude at EL   638 / GP  4
Warning: Abnormal dgmdt magnitude at EL   638 / GP  5
Warning: Abnormal dgmdt magnitude at EL   638 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   638 / GP  7
Warning: Abnormal dgmdt magnitude at EL   638 / GP  8
Warning: Abnormal dgmdt magnitude at EL   639 / GP  1
Warning: Abnormal dgmdt magnitude at EL   639 / GP  2
Warning: Abnormal dgmdt magnitude at EL   639 / GP  3
Warning: Abnormal dgmdt magnitude at EL   639 / GP  4
Warning: Abnormal IVB magnitude at EL   639 / GP  5
Warning: Abnormal IVB magnitude at EL   639 / GP  6
Warning: Abnormal dgmdt magnitude at EL   639 / GP  7
Warning: Abnormal dgmdt magnitude at EL   639 / GP  8
Warning: Abnormal IVB magnitude at EL   640 / GP  3
Warning: Abnormal IVB magnitude at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   643 / GP  3
Warning: Abnormal dgmdt magnitude at EL   649 / GP  1
Warning: Abnormal dgmdt magnitude at EL   649 / GP  2
Warning: Abnormal dgmdt magnitude at EL   649 / GP  3
Warning: Abnormal dgmdt magnitude at EL   649 / GP  4
Warning: Abnormal IVB magnitude at EL   649 / GP  5
Warning: Abnormal dgmdt magnitude at EL   649 / GP  6
Warning: Abnormal dgmdt magnitude at EL   649 / GP  7
Warning: Abnormal dgmdt magnitude at EL   649 / GP  8
Warning: Abnormal dgmdt magnitude at EL   650 / GP  1
Warning: Abnormal dgmdt magnitude at EL   650 / GP  2
Warning: Abnormal dgmdt magnitude at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: Abnormal dgmdt magnitude at EL   650 / GP  5
Warning: Abnormal dgmdt magnitude at EL   650 / GP  6
Warning: Abnormal dgmdt magnitude at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   653 / GP  2
Warning: Abnormal dgmdt magnitude at EL   660 / GP  1
Warning: Abnormal dgmdt magnitude at EL   660 / GP  2
Warning: Abnormal dgmdt magnitude at EL   660 / GP  3
Warning: Abnormal dgmdt magnitude at EL   660 / GP  4
Warning: Abnormal dgmdt magnitude at EL   660 / GP  5
Warning: Abnormal dgmdt magnitude at EL   660 / GP  6
Warning: Abnormal dgmdt magnitude at EL   660 / GP  7
Warning: Abnormal dgmdt magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  3
Warning: Abnormal dgmdt magnitude at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal dgmdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   662 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal divbdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  7
Warning: Abnormal divbdt magnitude at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   729 / GP  1
Warning: Abnormal dgmdt magnitude at EL   729 / GP  2
Warning: Abnormal dgmdt magnitude at EL   729 / GP  3
Warning: Abnormal divbdt magnitude at EL   729 / GP  4
Warning: Abnormal dgmdt magnitude at EL   729 / GP  5
Warning: Abnormal divbdt magnitude at EL   729 / GP  6
Warning: Abnormal dgmdt magnitude at EL   729 / GP  7
Warning: Abnormal dgmdt magnitude at EL   729 / GP  8
Warning: Abnormal IVB magnitude at EL   738 / GP  1
Warning: Abnormal dgmdt magnitude at EL   738 / GP  2
Warning: Abnormal divbdt magnitude at EL   738 / GP  3
Warning: Abnormal dgmdt magnitude at EL   738 / GP  4
Warning: Abnormal IVB magnitude at EL   738 / GP  5
Warning: Abnormal dgmdt magnitude at EL   738 / GP  6
Warning: Abnormal dgmdt magnitude at EL   738 / GP  7
Warning: Abnormal dgmdt magnitude at EL   738 / GP  8
Warning: Abnormal divbdt magnitude at EL   739 / GP  1
Warning: Abnormal dgmdt magnitude at EL   739 / GP  2
Warning: Abnormal dgmdt magnitude at EL   739 / GP  3
Warning: Abnormal dgmdt magnitude at EL   739 / GP  4
Warning: Abnormal dgmdt magnitude at EL   739 / GP  5
Warning: Abnormal dgmdt magnitude at EL   739 / GP  6
Warning: Abnormal dgmdt magnitude at EL   739 / GP  7
Warning: Abnormal dgmdt magnitude at EL   739 / GP  8
Warning: Abnormal dgmdt magnitude at EL   740 / GP  1
Warning: Abnormal dgmdt magnitude at EL   740 / GP  2
Warning: Abnormal dgmdt magnitude at EL   740 / GP  3
Warning: Abnormal dgmdt magnitude at EL   740 / GP  4
Warning: Abnormal dgmdt magnitude at EL   740 / GP  5
Warning: Abnormal dgmdt magnitude at EL   740 / GP  6
Warning: Abnormal dgmdt magnitude at EL   740 / GP  7
Warning: Abnormal dgmdt magnitude at EL   740 / GP  8
Warning: Abnormal dgmdt magnitude at EL   741 / GP  1
Warning: Abnormal dgmdt magnitude at EL   741 / GP  2
Warning: Abnormal dgmdt magnitude at EL   741 / GP  3
Warning: Abnormal dgmdt magnitude at EL   741 / GP  4
Warning: Abnormal dgmdt magnitude at EL   741 / GP  5
Warning: Abnormal dgmdt magnitude at EL   741 / GP  6
Warning: Abnormal dgmdt magnitude at EL   741 / GP  7
Warning: Abnormal dgmdt magnitude at EL   741 / GP  8
Warning: Abnormal divbdt magnitude at EL   749 / GP  1
Warning: Abnormal IVB magnitude at EL   749 / GP  2
Warning: Abnormal dgmdt magnitude at EL   749 / GP  3
Warning: Abnormal IVB magnitude at EL   749 / GP  4
Warning: Abnormal IVB magnitude at EL   749 / GP  5
Warning: Abnormal IVB magnitude at EL   749 / GP  6
Warning: Abnormal dgmdt magnitude at EL   749 / GP  7
Warning: Abnormal IVB magnitude at EL   749 / GP  8
Warning: Abnormal dgmdt magnitude at EL   750 / GP  1
Warning: Abnormal dgmdt magnitude at EL   750 / GP  2
Warning: Abnormal dgmdt magnitude at EL   750 / GP  3
Warning: Abnormal dgmdt magnitude at EL   750 / GP  4
Warning: Abnormal dgmdt magnitude at EL   750 / GP  5
Warning: Abnormal dgmdt magnitude at EL   750 / GP  6
Warning: Abnormal dgmdt magnitude at EL   750 / GP  7
Warning: Abnormal dgmdt magnitude at EL   750 / GP  8
Warning: Abnormal IVB magnitude at EL   751 / GP  1
Warning: Abnormal divbdt magnitude at EL   751 / GP  2
Warning: Abnormal divbdt magnitude at EL   751 / GP  3
Warning: Abnormal divbdt magnitude at EL   751 / GP  4
Warning: Abnormal divbdt magnitude at EL   751 / GP  5
Warning: Abnormal divbdt magnitude at EL   751 / GP  6
Warning: Abnormal dgmdt magnitude at EL   751 / GP  7
Warning: Abnormal dgmdt magnitude at EL   751 / GP  8
Warning: Abnormal dgmdt magnitude at EL   752 / GP  1
Warning: Abnormal IVB magnitude at EL   752 / GP  2
Warning: Abnormal dgmdt magnitude at EL   752 / GP  3
Warning: Abnormal dgmdt magnitude at EL   752 / GP  4
Warning: Abnormal divbdt magnitude at EL   752 / GP  5
Warning: Abnormal divbdt magnitude at EL   752 / GP  6
Warning: Abnormal dgmdt magnitude at EL   752 / GP  7
Warning: Abnormal dgmdt magnitude at EL   752 / GP  8
Warning: Abnormal divbdt magnitude at EL   753 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   753 / GP  2
Warning: Abnormal dgmdt magnitude at EL   753 / GP  3
Warning: Abnormal dgmdt magnitude at EL   753 / GP  4
Warning: Abnormal divbdt magnitude at EL   753 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   753 / GP  6
Warning: Abnormal dgmdt magnitude at EL   753 / GP  7
Warning: Abnormal dgmdt magnitude at EL   753 / GP  8
Warning: Abnormal dgmdt magnitude at EL   759 / GP  1
Warning: Abnormal dgmdt magnitude at EL   759 / GP  2
Warning: Abnormal dgmdt magnitude at EL   759 / GP  3
Warning: Abnormal dgmdt magnitude at EL   759 / GP  4
Warning: Abnormal dgmdt magnitude at EL   759 / GP  5
Warning: Abnormal dgmdt magnitude at EL   759 / GP  6
Warning: Abnormal dgmdt magnitude at EL   759 / GP  7
Warning: Abnormal dgmdt magnitude at EL   759 / GP  8
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   760 / GP  2
Warning: Abnormal IVB magnitude at EL   760 / GP  3
Warning: Abnormal IVB magnitude at EL   760 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  5
Warning: Abnormal IVB magnitude at EL   760 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal divbdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   763 / GP  8
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal divbdt magnitude at EL   770 / GP  4
Warning: Abnormal divbdt magnitude at EL   770 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  8
Warning: Abnormal dgmdt magnitude at EL   771 / GP  1
Warning: Abnormal dgmdt magnitude at EL   771 / GP  2
Warning: Abnormal dgmdt magnitude at EL   771 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  4
Warning: Abnormal dgmdt magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal dgmdt magnitude at EL   771 / GP  7
Warning: Abnormal dgmdt magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   772 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   773 / GP  7
Warning: Abnormal IVB magnitude at EL   774 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  5
Warning: Abnormal IVB magnitude at EL   774 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   782 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   783 / GP  1
Warning: Abnormal divbdt magnitude at EL   783 / GP  2
Warning: Abnormal IVB magnitude at EL   783 / GP  3
Warning: Abnormal IVB magnitude at EL   783 / GP  4
Warning: Abnormal IVB magnitude at EL   783 / GP  5
Warning: Abnormal IVB magnitude at EL   783 / GP  6
Warning: Abnormal IVB magnitude at EL   784 / GP  1
Warning: Abnormal IVB magnitude at EL   784 / GP  3
Warning: Abnormal IVB magnitude at EL   785 / GP  1
Warning: Abnormal IVB magnitude at EL   785 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: Abnormal IVB magnitude at EL   785 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  5
Warning: Abnormal IVB magnitude at EL   785 / GP  6
Warning: Abnormal dgmdt magnitude at EL   786 / GP  1
Warning: Abnormal dgmdt magnitude at EL   786 / GP  2
Warning: Abnormal dgmdt magnitude at EL   786 / GP  3
Warning: Abnormal dgmdt magnitude at EL   786 / GP  4
Warning: Abnormal dgmdt magnitude at EL   786 / GP  5
Warning: Abnormal dgmdt magnitude at EL   786 / GP  6
Warning: Abnormal dgmdt magnitude at EL   786 / GP  7
Warning: Abnormal dgmdt magnitude at EL   786 / GP  8
Warning: Abnormal dgmdt magnitude at EL   794 / GP  1
Warning: Abnormal IVB magnitude at EL   794 / GP  2
Warning: Abnormal dgmdt magnitude at EL   794 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   794 / GP  4
Warning: Abnormal dgmdt magnitude at EL   794 / GP  5
Warning: Abnormal divbdt magnitude at EL   794 / GP  6
Warning: Abnormal dgmdt magnitude at EL   794 / GP  7
Warning: Abnormal dgmdt magnitude at EL   794 / GP  8
Warning: Abnormal dgmdt magnitude at EL   795 / GP  1
Warning: Abnormal dgmdt magnitude at EL   795 / GP  2
Warning: Abnormal dgmdt magnitude at EL   795 / GP  3
Warning: Abnormal dgmdt magnitude at EL   795 / GP  4
Warning: Abnormal dgmdt magnitude at EL   795 / GP  5
Warning: Abnormal dgmdt magnitude at EL   795 / GP  6
Warning: Abnormal dgmdt magnitude at EL   795 / GP  7
Warning: Abnormal dgmdt magnitude at EL   795 / GP  8
Warning: Abnormal dgmdt magnitude at EL   796 / GP  1
Warning: Abnormal dgmdt magnitude at EL   796 / GP  2
Warning: Abnormal dgmdt magnitude at EL   796 / GP  3
Warning: Abnormal dgmdt magnitude at EL   796 / GP  4
Warning: Abnormal dgmdt magnitude at EL   796 / GP  5
Warning: Abnormal dgmdt magnitude at EL   796 / GP  6
Warning: Abnormal dgmdt magnitude at EL   796 / GP  7
Warning: Abnormal dgmdt magnitude at EL   796 / GP  8
Warning: Abnormal dgmdt magnitude at EL   798 / GP  1
