Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: Abnormal divbdt magnitude at EL   650 / GP  5
Warning: Abnormal dgmdt magnitude at EL   650 / GP  6
Warning: Abnormal dgmdt magnitude at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  2
Warning: Abnormal divbdt magnitude at EL   660 / GP  3
Warning: Abnormal dgmdt magnitude at EL   660 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  6
Warning: Abnormal divbdt magnitude at EL   660 / GP  7
Warning: Abnormal dgmdt magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  3
Warning: Abnormal dgmdt magnitude at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal dgmdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal divbdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal divbdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   729 / GP  1
Warning: Abnormal IVB magnitude at EL   729 / GP  2
Warning: Abnormal IVB magnitude at EL   729 / GP  3
Warning: Abnormal IVB magnitude at EL   729 / GP  5
Warning: Abnormal IVB magnitude at EL   729 / GP  6
Warning: Abnormal IVB magnitude at EL   729 / GP  7
Warning: Abnormal IVB magnitude at EL   729 / GP  8
Warning: Abnormal dgmdt magnitude at EL   738 / GP  2
Warning: Abnormal IVB magnitude at EL   738 / GP  4
Warning: Abnormal IVB magnitude at EL   738 / GP  6
Warning: Abnormal IVB magnitude at EL   738 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   739 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   739 / GP  4
Warning: Abnormal IVB magnitude at EL   739 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   739 / GP  6
Warning: Abnormal IVB magnitude at EL   739 / GP  7
Warning: Abnormal divbdt magnitude at EL   739 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  1
Warning: Abnormal IVB magnitude at EL   740 / GP  2
Warning: Abnormal IVB magnitude at EL   740 / GP  3
Warning: Abnormal IVB magnitude at EL   740 / GP  4
Warning: Abnormal IVB magnitude at EL   740 / GP  5
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   740 / GP  7
Warning: Abnormal divbdt magnitude at EL   740 / GP  8
Warning: Abnormal IVB magnitude at EL   741 / GP  1
Warning: Abnormal IVB magnitude at EL   741 / GP  2
Warning: Abnormal IVB magnitude at EL   741 / GP  3
Warning: Abnormal IVB magnitude at EL   741 / GP  4
Warning: Abnormal IVB magnitude at EL   741 / GP  5
Warning: Abnormal IVB magnitude at EL   741 / GP  6
Warning: Abnormal divbdt magnitude at EL   741 / GP  7
Warning: Abnormal divbdt magnitude at EL   741 / GP  8
Warning: Abnormal IVB magnitude at EL   749 / GP  3
Warning: Abnormal IVB magnitude at EL   749 / GP  7
Warning: Abnormal dgmdt magnitude at EL   750 / GP  1
Warning: Abnormal dgmdt magnitude at EL   750 / GP  2
Warning: Abnormal dgmdt magnitude at EL   750 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  4
Warning: Abnormal dgmdt magnitude at EL   750 / GP  5
Warning: Abnormal dgmdt magnitude at EL   750 / GP  6
Warning: Abnormal dgmdt magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   750 / GP  8
Warning: Abnormal IVB magnitude at EL   751 / GP  2
Warning: Abnormal IVB magnitude at EL   751 / GP  3
Warning: Abnormal IVB magnitude at EL   751 / GP  6
Warning: Abnormal IVB magnitude at EL   751 / GP  7
Warning: Abnormal IVB magnitude at EL   751 / GP  8
Warning: Abnormal IVB magnitude at EL   752 / GP  1
Warning: Abnormal divbdt magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  4
Warning: Abnormal IVB magnitude at EL   752 / GP  5
Warning: Abnormal divbdt magnitude at EL   752 / GP  7
Warning: Abnormal IVB magnitude at EL   752 / GP  8
Warning: Abnormal IVB magnitude at EL   753 / GP  3
Warning: Abnormal IVB magnitude at EL   753 / GP  7
Warning: Abnormal IVB magnitude at EL   753 / GP  8
Warning: Abnormal IVB magnitude at EL   759 / GP  1
Warning: Abnormal IVB magnitude at EL   759 / GP  2
Warning: Abnormal IVB magnitude at EL   759 / GP  5
Warning: Abnormal IVB magnitude at EL   759 / GP  6
Warning: Abnormal IVB magnitude at EL   759 / GP  7
Warning: Abnormal IVB magnitude at EL   759 / GP  8
Warning: Abnormal IVB magnitude at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: Abnormal divbdt magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal divbdt magnitude at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  8
Warning: Abnormal divbdt magnitude at EL   771 / GP  1
Warning: Abnormal dgmdt magnitude at EL   771 / GP  2
Warning: Abnormal dgmdt magnitude at EL   771 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  4
Warning: Abnormal dgmdt magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal dgmdt magnitude at EL   771 / GP  7
Warning: Abnormal dgmdt magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   775 / GP  2
Warning: Abnormal IVB magnitude at EL   775 / GP  5
Warning: Abnormal IVB magnitude at EL   775 / GP  6
Warning: Abnormal divbdt magnitude at EL   786 / GP  1
Warning: Abnormal divbdt magnitude at EL   786 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  3
Warning: Abnormal divbdt magnitude at EL   786 / GP  4
Warning: Abnormal divbdt magnitude at EL   786 / GP  5
Warning: Abnormal divbdt magnitude at EL   786 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  7
Warning: Abnormal dgmdt magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   794 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  7
Warning: Abnormal IVB magnitude at EL   794 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   795 / GP  1
Warning: eqM66Gv1 non-invertible at EL   795 / GP  2
Warning: Abnormal IVB magnitude at EL   795 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   795 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   795 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   795 / GP  6
Warning: Abnormal IVB magnitude at EL   795 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   795 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  1
Warning: Abnormal IVB magnitude at EL   796 / GP  2
Warning: Abnormal IVB magnitude at EL   796 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   796 / GP  4
Warning: Abnormal IVB magnitude at EL   796 / GP  5
Warning: Abnormal IVB magnitude at EL   796 / GP  6
Warning: Abnormal IVB magnitude at EL   796 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   796 / GP  8
Warning: Abnormal divbdt magnitude at EL   798 / GP  1
Warning: Abnormal divbdt magnitude at EL   798 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  4
Warning: Abnormal divbdt magnitude at EL   798 / GP  5
Warning: Abnormal divbdt magnitude at EL   798 / GP  6
Warning: Abnormal divbdt magnitude at EL   798 / GP  7
Warning: Abnormal divbdt magnitude at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   859 / GP  3
Warning: Abnormal IVB magnitude at EL   859 / GP  4
Warning: Abnormal IVB magnitude at EL   859 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   859 / GP  8
Warning: Abnormal IVB magnitude at EL   860 / GP  1
Warning: Abnormal IVB magnitude at EL   860 / GP  2
Warning: Abnormal IVB magnitude at EL   860 / GP  3
Warning: Abnormal IVB magnitude at EL   860 / GP  4
Warning: Abnormal IVB magnitude at EL   860 / GP  5
Warning: Abnormal IVB magnitude at EL   860 / GP  6
Warning: Abnormal IVB magnitude at EL   860 / GP  7
Warning: Abnormal IVB magnitude at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   861 / GP  1
Warning: Abnormal IVB magnitude at EL   861 / GP  2
Warning: Abnormal IVB magnitude at EL   861 / GP  3
Warning: Abnormal IVB magnitude at EL   861 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   861 / GP  6
Warning: Abnormal IVB magnitude at EL   861 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   870 / GP  3
Warning: Abnormal IVB magnitude at EL   870 / GP  4
Warning: Abnormal IVB magnitude at EL   870 / GP  7
Warning: Abnormal dgmdt magnitude at EL   871 / GP  1
Warning: Abnormal IVB magnitude at EL   871 / GP  2
Warning: Abnormal dgmdt magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  4
Warning: Abnormal IVB magnitude at EL   871 / GP  5
Warning: Abnormal IVB magnitude at EL   871 / GP  6
Warning: Abnormal dgmdt magnitude at EL   871 / GP  7
Warning: Abnormal dgmdt magnitude at EL   871 / GP  8
Warning: Abnormal IVB magnitude at EL   872 / GP  1
Warning: Abnormal IVB magnitude at EL   872 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   872 / GP  3
Warning: Abnormal IVB magnitude at EL   872 / GP  4
Warning: Abnormal IVB magnitude at EL   872 / GP  5
Warning: Abnormal IVB magnitude at EL   872 / GP  6
Warning: Abnormal IVB magnitude at EL   872 / GP  7
Warning: Abnormal IVB magnitude at EL   872 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   873 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   873 / GP  2
Warning: Abnormal IVB magnitude at EL   873 / GP  3
Warning: Abnormal IVB magnitude at EL   873 / GP  4
Warning: Abnormal IVB magnitude at EL   873 / GP  5
Warning: Abnormal IVB magnitude at EL   873 / GP  6
Warning: Abnormal IVB magnitude at EL   873 / GP  7
Warning: Abnormal IVB magnitude at EL   873 / GP  8
Warning: Abnormal IVB magnitude at EL   892 / GP  1
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: Abnormal divbdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal IVB magnitude at EL   893 / GP  1
Warning: Abnormal IVB magnitude at EL   893 / GP  2
Warning: Abnormal IVB magnitude at EL   893 / GP  3
Warning: Abnormal IVB magnitude at EL   893 / GP  4
Warning: Abnormal IVB magnitude at EL   893 / GP  6
 148 / Increment duration:   0.396268s / Total time:    18.3221s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
 148 / Increment duration:   0.198134s / Total time:    18.3221s
 149 / Increment duration:   0.297201s / Total time:    18.5202s
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal divbdt magnitude at EL   519 / GP  7
Warning: Abnormal divbdt magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
 149 / Increment duration:   0.148600s / Total time:    18.5202s
 150 / Increment duration:   0.222901s / Total time:    18.6688s
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  2
Warning: Abnormal divbdt magnitude at EL   496 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  1
Warning: Abnormal IVB magnitude at EL   507 / GP  2
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   507 / GP  8
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  3
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  2
Warning: eqM66Gv1 non-invertible at EL   519 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  6
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal divbdt magnitude at EL   661 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  6
Warning: Abnormal divbdt magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal dgmdt magnitude at EL   739 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal divbdt magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  3
Warning: Abnormal divbdt magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  1
Warning: Abnormal IVB magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal IVB magnitude at EL   786 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  7
Warning: Abnormal divbdt magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  7
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  7
