Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal IVB magnitude at EL   728 / GP  8
 226 / Increment duration:   0.057376s / Total time:    29.1411s
 227 / Increment duration:   0.086064s / Total time:    29.1985s
 227 / Increment duration:   0.043032s / Total time:    29.1985s
 228 / Increment duration:   0.064548s / Total time:    29.2415s
 229 / Increment duration:   0.096822s / Total time:    29.3060s
Warning: Abnormal IVB magnitude at EL   760 / GP  5
 229 / Increment duration:   0.048411s / Total time:    29.3060s
 230 / Increment duration:   0.072616s / Total time:    29.3545s
 231 / Increment duration:   0.108924s / Total time:    29.4271s
Warning: Abnormal IVB magnitude at EL   893 / GP  7
 231 / Increment duration:   0.054462s / Total time:    29.4271s
 232 / Increment duration:   0.081693s / Total time:    29.4815s
 233 / Increment duration:   0.122540s / Total time:    29.5632s
Warning: Abnormal IVB magnitude at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   520 / GP  3
Warning: Abnormal IVB magnitude at EL   522 / GP  4
Warning: Abnormal IVB magnitude at EL   530 / GP  1
Warning: Abnormal IVB magnitude at EL   531 / GP  1
Warning: Abnormal IVB magnitude at EL   531 / GP  3
Warning: Abnormal IVB magnitude at EL   531 / GP  6
Warning: Abnormal IVB magnitude at EL   531 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   641 / GP  2
Warning: Abnormal IVB magnitude at EL   641 / GP  4
Warning: Abnormal IVB magnitude at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   643 / GP  5
Warning: Abnormal IVB magnitude at EL   651 / GP  7
Warning: Abnormal IVB magnitude at EL   652 / GP  2
Warning: Abnormal IVB magnitude at EL   652 / GP  6
Warning: Abnormal IVB magnitude at EL   653 / GP  2
Warning: Abnormal IVB magnitude at EL   653 / GP  3
Warning: Abnormal IVB magnitude at EL   653 / GP  4
Warning: eqM66Gv1 non-invertible at EL   662 / GP  3
Warning: Abnormal IVB magnitude at EL   762 / GP  2
Warning: Abnormal IVB magnitude at EL   762 / GP  5
Warning: Abnormal IVB magnitude at EL   762 / GP  6
Warning: Abnormal IVB magnitude at EL   764 / GP  3
Warning: Abnormal IVB magnitude at EL   764 / GP  6
Warning: Abnormal IVB magnitude at EL   772 / GP  6
Warning: Abnormal IVB magnitude at EL   772 / GP  7
Warning: Abnormal IVB magnitude at EL   773 / GP  4
Warning: Abnormal IVB magnitude at EL   773 / GP  7
Warning: Abnormal IVB magnitude at EL   773 / GP  8
Warning: Abnormal IVB magnitude at EL   774 / GP  4
Warning: Abnormal IVB magnitude at EL   775 / GP  6
Warning: Abnormal IVB magnitude at EL   782 / GP  3
Warning: Abnormal dgmdt magnitude at EL   784 / GP  5
Warning: Abnormal IVB magnitude at EL   792 / GP  4
Warning: Abnormal IVB magnitude at EL   884 / GP  1
Warning: Abnormal dgmdt magnitude at EL   884 / GP  3
Warning: Abnormal IVB magnitude at EL   893 / GP  4
 233 / Increment duration:   0.061270s / Total time:    29.5632s
 234 / Increment duration:   0.091905s / Total time:    29.6245s
Warning: Abnormal dgmdt magnitude at EL   773 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  2
 234 / Increment duration:   0.045952s / Total time:    29.6245s
 235 / Increment duration:   0.068929s / Total time:    29.6705s
 236 / Increment duration:   0.103393s / Total time:    29.7394s
 236 / Increment duration:   0.051696s / Total time:    29.7394s
 237 / Increment duration:   0.077545s / Total time:    29.7911s
 238 / Increment duration:   0.116317s / Total time:    29.8686s
 238 / Increment duration:   0.058159s / Total time:    29.8686s
 239 / Increment duration:   0.087238s / Total time:    29.9268s
 240 / Increment duration:   0.130857s / Total time:    30.0140s
 240 / Increment duration:   0.065428s / Total time:    30.0140s
 241 / Increment duration:   0.098143s / Total time:    30.0794s
 242 / Increment duration:   0.147214s / Total time:    30.1776s
 243 / Increment duration:   0.220821s / Total time:    30.3248s
Warning: Abnormal IVB magnitude at EL   760 / GP  4
Warning: Abnormal IVB magnitude at EL   643 / GP  7
Warning: Abnormal IVB magnitude at EL   760 / GP  4
 243 / Increment duration:   0.110410s / Total time:    30.3248s
 244 / Increment duration:   0.165615s / Total time:    30.4352s
 245 / Increment duration:   0.248423s / Total time:    30.6008s
 245 / Increment duration:   0.124212s / Total time:    30.6008s
 246 / Increment duration:   0.186317s / Total time:    30.7250s
 247 / Increment duration:   0.279476s / Total time:    30.9114s
 247 / Increment duration:   0.139738s / Total time:    30.9114s
 248 / Increment duration:   0.209607s / Total time:    31.0511s
 249 / Increment duration:   0.314411s / Total time:    31.2607s
 250 / Increment duration:   0.471616s / Total time:    31.5751s
Warning: Abnormal IVB magnitude at EL   639 / GP  1
 251 / Increment duration:   0.707424s / Total time:    32.0467s
 252 / Increment duration:   1.061136s / Total time:    32.7542s
Warning: Abnormal IVB magnitude at EL   639 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   530 / GP  8
Warning: Abnormal IVB magnitude at EL   639 / GP  1
Warning: Abnormal IVB magnitude at EL   640 / GP  3
Warning: Abnormal IVB magnitude at EL   640 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   651 / GP  8
Warning: Abnormal IVB magnitude at EL   652 / GP  5
Warning: Abnormal IVB magnitude at EL   652 / GP  6
Warning: Abnormal IVB magnitude at EL   652 / GP  7
Warning: Abnormal dgmdt magnitude at EL   652 / GP  8
Warning: Abnormal IVB magnitude at EL   653 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   653 / GP  5
Warning: Abnormal IVB magnitude at EL   653 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   653 / GP  7
Warning: Abnormal IVB magnitude at EL   662 / GP  2
Warning: Abnormal IVB magnitude at EL   662 / GP  6
Warning: Abnormal IVB magnitude at EL   663 / GP  2
Warning: Abnormal IVB magnitude at EL   663 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   663 / GP  6
Warning: Abnormal divbdt magnitude at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   760 / GP  2
Warning: Abnormal IVB magnitude at EL   760 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  5
Warning: Abnormal IVB magnitude at EL   760 / GP  6
Warning: Abnormal IVB magnitude at EL   760 / GP  7
Warning: Abnormal IVB magnitude at EL   760 / GP  8
Warning: Abnormal divbdt magnitude at EL   761 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   762 / GP  6
Warning: Abnormal IVB magnitude at EL   762 / GP  8
Warning: Abnormal IVB magnitude at EL   763 / GP  1
Warning: Abnormal dgmdt magnitude at EL   763 / GP  2
Warning: Abnormal IVB magnitude at EL   763 / GP  4
Warning: Abnormal IVB magnitude at EL   763 / GP  5
Warning: Abnormal IVB magnitude at EL   763 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   773 / GP  2
Warning: Abnormal IVB magnitude at EL   774 / GP  1
Warning: Abnormal IVB magnitude at EL   774 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   782 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   785 / GP  1
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: Abnormal IVB magnitude at EL   785 / GP  5
 252 / Increment duration:   0.530568s / Total time:    32.7542s
 253 / Increment duration:   0.795852s / Total time:    33.2847s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  8
 253 / Increment duration:   0.397926s / Total time:    33.2847s
 254 / Increment duration:   0.596889s / Total time:    33.6826s
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal divbdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  2
Warning: Abnormal divbdt magnitude at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
 254 / Increment duration:   0.298444s / Total time:    33.6826s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
 254 / Increment duration:   0.149222s / Total time:    33.6826s
 255 / Increment duration:   0.223833s / Total time:    33.8319s
Warning: Abnormal IVB magnitude at EL   727 / GP  8
 255 / Increment duration:   0.111917s / Total time:    33.8319s
 256 / Increment duration:   0.167875s / Total time:    33.9438s
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  1
 256 / Increment duration:   0.083938s / Total time:    33.9438s
 257 / Increment duration:   0.125906s / Total time:    34.0277s
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
 257 / Increment duration:   0.062953s / Total time:    34.0277s
 258 / Increment duration:   0.094430s / Total time:    34.0907s
Warning: Abnormal IVB magnitude at EL   728 / GP  1
 258 / Increment duration:   0.047215s / Total time:    34.0907s
 259 / Increment duration:   0.070822s / Total time:    34.1379s
 260 / Increment duration:   0.106233s / Total time:    34.2087s
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
 260 / Increment duration:   0.053117s / Total time:    34.2087s
 261 / Increment duration:   0.079675s / Total time:    34.2618s
 261 / Increment duration:   0.039838s / Total time:    34.2618s
 262 / Increment duration:   0.059756s / Total time:    34.3017s
 263 / Increment duration:   0.089634s / Total time:    34.3614s
 263 / Increment duration:   0.044817s / Total time:    34.3614s
 264 / Increment duration:   0.067226s / Total time:    34.4062s
 265 / Increment duration:   0.100839s / Total time:    34.4735s
 265 / Increment duration:   0.050419s / Total time:    34.4735s
 266 / Increment duration:   0.075629s / Total time:    34.5239s
 267 / Increment duration:   0.113444s / Total time:    34.5995s
Warning: Abnormal IVB magnitude at EL   522 / GP  7
Warning: Abnormal IVB magnitude at EL   641 / GP  8
Warning: Abnormal IVB magnitude at EL   652 / GP  4
Warning: Abnormal IVB magnitude at EL   653 / GP  4
Warning: Abnormal IVB magnitude at EL   653 / GP  8
Warning: Abnormal IVB magnitude at EL   762 / GP  6
Warning: Abnormal IVB magnitude at EL   772 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  6
 267 / Increment duration:   0.056722s / Total time:    34.5995s
 268 / Increment duration:   0.085083s / Total time:    34.6562s
 268 / Increment duration:   0.042541s / Total time:    34.6562s
 269 / Increment duration:   0.063812s / Total time:    34.6988s
 270 / Increment duration:   0.095718s / Total time:    34.7626s
Warning: dGv1_dpk2i non-invertible at EL   644 / GP  8
 270 / Increment duration:   0.047859s / Total time:    34.7626s
 271 / Increment duration:   0.071789s / Total time:    34.8105s
 272 / Increment duration:   0.107683s / Total time:    34.8822s
 273 / Increment duration:   0.161524s / Total time:    34.9899s
Warning: Abnormal IVB magnitude at EL   520 / GP  1
Warning: Abnormal IVB magnitude at EL   639 / GP  1
 273 / Increment duration:   0.080762s / Total time:    34.9899s
 274 / Increment duration:   0.121143s / Total time:    35.0707s
 275 / Increment duration:   0.181715s / Total time:    35.1918s
 275 / Increment duration:   0.090857s / Total time:    35.1918s
 276 / Increment duration:   0.136286s / Total time:    35.2827s
 277 / Increment duration:   0.204429s / Total time:    35.4190s
Warning: dGv2_dIVB non-invertible at EL   764 / GP  8
 277 / Increment duration:   0.102215s / Total time:    35.4190s
 278 / Increment duration:   0.153322s / Total time:    35.5212s
 279 / Increment duration:   0.229983s / Total time:    35.6745s
 279 / Increment duration:   0.114991s / Total time:    35.6745s
 280 / Increment duration:   0.172487s / Total time:    35.7895s
 281 / Increment duration:   0.258731s / Total time:    35.9620s
 282 / Increment duration:   0.388096s / Total time:    36.2207s
 283 / Increment duration:   0.582144s / Total time:    36.6088s
 284 / Increment duration:   0.873215s / Total time:    37.1910s
 285 / Increment duration:   1.309823s / Total time:    38.0642s
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal divbdt magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal divbdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
 285 / Increment duration:   0.654912s / Total time:    38.0642s
 286 / Increment duration:   0.982367s / Total time:    38.7191s
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal divbdt magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal divbdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal divbdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  2
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal divbdt magnitude at EL   519 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   520 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   530 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   530 / GP  8
Warning: Abnormal IVB magnitude at EL   531 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal dgmdt magnitude at EL   606 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   607 / GP  2
Warning: Abnormal IVB magnitude at EL   607 / GP  3
Warning: Abnormal IVB magnitude at EL   607 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  5
Warning: Abnormal IVB magnitude at EL   607 / GP  6
Warning: eqM66Gv1 non-invertible at EL   607 / GP  7
Warning: Abnormal IVB magnitude at EL   607 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   618 / GP  6
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  1
Warning: Abnormal IVB magnitude at EL   640 / GP  2
Warning: Abnormal dgmdt magnitude at EL   640 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   640 / GP  5
Warning: Abnormal divbdt magnitude at EL   640 / GP  6
Warning: Abnormal IVB magnitude at EL   640 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  8
Warning: Abnormal IVB magnitude at EL   641 / GP  1
Warning: Abnormal IVB magnitude at EL   641 / GP  5
Warning: Abnormal IVB magnitude at EL   642 / GP  1
Warning: Abnormal IVB magnitude at EL   642 / GP  2
Warning: Abnormal IVB magnitude at EL   642 / GP  3
Warning: Abnormal IVB magnitude at EL   642 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   662 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal dgmdt magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   729 / GP  1
Warning: Abnormal IVB magnitude at EL   729 / GP  5
Warning: Abnormal dgmdt magnitude at EL   740 / GP  8
Warning: Abnormal divbdt magnitude at EL   741 / GP  5
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal dgmdt magnitude at EL   760 / GP  2
Warning: Abnormal dgmdt magnitude at EL   760 / GP  3
Warning: Abnormal divbdt magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  7
Warning: Abnormal IVB magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   763 / GP  2
Warning: Abnormal IVB magnitude at EL   763 / GP  6
Warning: Abnormal IVB magnitude at EL   763 / GP  8
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   772 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  6
Warning: Abnormal IVB magnitude at EL   774 / GP  8
Warning: Abnormal IVB magnitude at EL   775 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   782 / GP  7
Warning: Abnormal IVB magnitude at EL   782 / GP  8
Warning: Abnormal IVB magnitude at EL   783 / GP  1
Warning: Abnormal IVB magnitude at EL   783 / GP  2
Warning: Abnormal IVB magnitude at EL   783 / GP  4
Warning: Abnormal IVB magnitude at EL   783 / GP  5
Warning: Abnormal IVB magnitude at EL   785 / GP  1
Warning: Abnormal IVB magnitude at EL   785 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: eqM66Gv1 non-invertible at EL   785 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  5
Warning: Abnormal IVB magnitude at EL   785 / GP  6
Warning: Abnormal IVB magnitude at EL   785 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   792 / GP  2
Warning: Abnormal IVB magnitude at EL   792 / GP  5
Warning: Abnormal IVB magnitude at EL   792 / GP  6
Warning: Abnormal IVB magnitude at EL   792 / GP  7
Warning: Abnormal IVB magnitude at EL   792 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: Abnormal IVB magnitude at EL   862 / GP  4
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   883 / GP  8
